veh_56_cost_dollars,veh_56_co2_gpmi,veh_54_cost_dollars,veh_54_co2_gpmi,bev_share_hauling_frac,bev_hauling_sales,ice_hauling_sales,bev_hauling_cost_dollars,bev_hauling_co2_megagrams,ice_hauling_cost_dollars,ice_hauling_co2_megagrams,hauling_combo_cost_dollars,hauling_combo_co2_megagrams,veh_55_co2_gpmi,veh_55_cost_dollars,veh_53_co2_gpmi,veh_53_cost_dollars,bev_share_non_hauling_frac,bev_non_hauling_sales,ice_non_hauling_sales,bev_non_hauling_cost_dollars,bev_non_hauling_co2_megagrams,ice_non_hauling_cost_dollars,ice_non_hauling_co2_megagrams,non_hauling_combo_cost_dollars,non_hauling_combo_co2_megagrams,total_combo_co2_megagrams,total_combo_cost_dollars
38873.900391031115,317.6124892222222,48388.266393632184,56.733599983333335,0.5,375012.0,375012.0,18146180556.808792,4805454.229703067,14578179133.44136,26902440.179854997,32724359690.250153,31707894.409558065,241.0665154444445,24211.255149712055,43.224590576666664,26609.23416041432,0.5,500021.0,500021.0,13305175874.124529,4220280.471516661,12106136011.21417,23536794.539725512,25411311885.3387,27757075.011242177,59464969.42080024,58135671575.58885
38873.900391031115,317.6124892222222,48388.266393632184,56.733599983333335,0.5,375012.0,375012.0,18146180556.808792,4805454.229703067,14578179133.44136,26902440.179854997,32724359690.250153,31707894.409558065,241.0665154444445,24211.255149712055,44.184485763333335,26261.99338414712,0.5,500021.0,500021.0,13131548193.934628,4314000.89447375,12106136011.21417,23536794.539725512,25237684205.148796,27850795.434199262,59558689.84375733,57962043895.39895
38873.900391031115,317.6124892222222,48388.266393632184,56.733599983333335,0.5,375012.0,375012.0,18146180556.808792,4805454.229703067,14578179133.44136,26902440.179854997,32724359690.250153,31707894.409558065,241.0665154444445,24211.255149712055,45.14438095,26062.86609,0.5,500021.0,500021.0,13031980365.18789,4407721.317430839,12106136011.21417,23536794.539725512,25138116376.40206,27944515.85715635,59652410.26671442,57862476066.652214
38873.900391031115,317.6124892222222,48388.266393632184,56.733599983333335,0.75,562518.0,187506.0,27219270835.21319,7208181.3445546,7289089566.72068,13451220.089927498,34508360401.93387,20659401.434482098,253.798322,24021.27713,36.50532427,30611.04307,0.25,250010.5,750031.5,7653082183.452235,1782118.755408522,18016714517.729595,37169817.72703573,25669796701.18183,38951936.48244426,59611337.916926354,60178157103.1157
38873.900391031115,317.6124892222222,48388.266393632184,56.733599983333335,0.75,562518.0,187506.0,27219270835.21319,7208181.3445546,7289089566.72068,13451220.089927498,34508360401.93387,20659401.434482098,253.798322,24021.27713,37.46521945666667,29966.558845215022,0.25,250010.5,750031.5,7491954360.17163,1828978.9668870657,18016714517.729595,37169817.72703573,25508668877.901222,38998796.693922795,59658198.12840489,60017029279.83509
38873.900391031115,317.6124892222222,48388.266393632184,56.733599983333335,0.75,562518.0,187506.0,27219270835.21319,7208181.3445546,7289089566.72068,13451220.089927498,34508360401.93387,20659401.434482098,253.798322,24021.27713,38.42511464333334,29322.07462043004,0.25,250010.5,750031.5,7330826536.891025,1875839.1783656103,18016714517.729595,37169817.72703573,25347541054.62062,39045656.90540134,59705058.33988344,59855901456.55449
38873.900391031115,317.6124892222222,48388.266393632184,56.733599983333335,0.75,562518.0,187506.0,27219270835.21319,7208181.3445546,7289089566.72068,13451220.089927498,34508360401.93387,20659401.434482098,253.798322,24021.27713,39.38500983,28677.590395645064,0.25,250010.5,750031.5,7169698713.61042,1922699.389844154,18016714517.729595,37169817.72703573,25186413231.340015,39092517.11687989,59751918.551361986,59694773633.27388
38873.900391031115,317.6124892222222,48388.266393632184,56.733599983333335,0.75,562518.0,187506.0,27219270835.21319,7208181.3445546,7289089566.72068,13451220.089927498,34508360401.93387,20659401.434482098,253.798322,24021.27713,40.344905016666665,28033.10617086009,0.25,250010.5,750031.5,7008570890.329817,1969559.6013226984,18016714517.729595,37169817.72703573,25025285408.05941,39139377.32835843,59798778.762840524,59533645809.99328
38683.592712313664,333.6141366666667,48388.266393632184,56.733599983333335,0.25,187506.0,562518.0,9073090278.404396,2402727.1148515334,21760217205.345257,42386719.63187248,30833307483.749653,44789446.74672402,190.13928922222223,24971.16722856026,36.50532427,30611.04307,0.75,750031.5,250010.5,22959246550.356705,5346356.266225565,6243054004.395966,9282229.379932793,29202300554.75267,14628585.646158358,59418032.39288238,60035608038.50232
38683.592712313664,333.6141366666667,48388.266393632184,56.733599983333335,0.25,187506.0,562518.0,9073090278.404396,2402727.1148515334,21760217205.345257,42386719.63187248,30833307483.749653,44789446.74672402,190.13928922222223,24971.16722856026,37.46521945666667,29966.558845215022,0.75,750031.5,250010.5,22475863080.514893,5486936.9006611975,6243054004.395966,9282229.379932793,28718917084.91086,14769166.280593991,59558613.02731801,59552224568.66051
38683.592712313664,333.6141366666667,48388.266393632184,56.733599983333335,0.25,187506.0,562518.0,9073090278.404396,2402727.1148515334,21760217205.345257,42386719.63187248,30833307483.749653,44789446.74672402,190.13928922222223,24971.16722856026,38.42511464333334,29322.07462043004,0.75,750031.5,250010.5,21992479610.673073,5627517.535096831,6243054004.395966,9282229.379932793,28235533615.06904,14909746.915029624,59699193.66175364,59068841098.818695
38683.592712313664,333.6141366666667,48388.266393632184,56.733599983333335,0.25,187506.0,562518.0,9073090278.404396,2402727.1148515334,21760217205.345257,42386719.63187248,30833307483.749653,44789446.74672402,190.13928922222223,24971.16722856026,39.38500983,28677.590395645064,0.75,750031.5,250010.5,21509096140.83126,5768098.169532463,6243054004.395966,9282229.379932793,27752150145.227222,15050327.549465256,59839774.29618927,58585457628.976875
38683.592712313664,333.6141366666667,48388.266393632184,56.733599983333335,0.25,187506.0,562518.0,9073090278.404396,2402727.1148515334,21760217205.345257,42386719.63187248,30833307483.749653,44789446.74672402,177.40748266666668,25350.659902249237,40.344905016666665,28033.10617086009,0.75,750031.5,250010.5,21025712670.98945,5908678.803968094,6337931157.491283,8660687.407450303,27363643828.480732,14569366.211418398,59358812.958142415,58196951312.230385
38683.592712313664,333.6141366666667,48388.266393632184,56.733599983333335,0.25,187506.0,562518.0,9073090278.404396,2402727.1148515334,21760217205.345257,42386719.63187248,30833307483.749653,44789446.74672402,177.40748266666668,25350.659902249237,41.304800203333336,27401.0507437664,0.75,750031.5,250010.5,20551651190.92323,6049259.4384037275,6337931157.491283,8660687.407450303,26889582348.414513,14709946.84585403,59499393.592578046,57722889832.16417
38683.592712313664,333.6141366666667,48388.266393632184,56.733599983333335,0.25,187506.0,562518.0,9073090278.404396,2402727.1148515334,21760217205.345257,42386719.63187248,30833307483.749653,44789446.74672402,177.40748266666668,25350.659902249237,42.26469539,27005.14245209036,0.75,750031.5,250010.5,20254707501.05501,6189840.072839361,6337931157.491283,8660687.407450303,26592638658.546295,14850527.480289664,59639974.22701368,57425946142.295944
38683.592712313664,333.6141366666667,48388.266393632184,56.733599983333335,0.25,187506.0,562518.0,9073090278.404396,2402727.1148515334,21760217205.345257,42386719.63187248,30833307483.749653,44789446.74672402,177.40748266666668,25350.659902249237,43.224590576666664,26609.23416041432,0.75,750031.5,250010.5,19957763811.18679,6330420.707274992,6337931157.491283,8660687.407450303,26295694968.678074,14991108.114725295,59780554.861449316,57129002452.42773
38683.592712313664,333.6141366666667,48388.266393632184,56.733599983333335,0.25,187506.0,562518.0,9073090278.404396,2402727.1148515334,21760217205.345257,42386719.63187248,30833307483.749653,44789446.74672402,164.6756761111111,25735.750015359667,44.184485763333335,26261.99338414712,0.75,750031.5,250010.5,19697322290.901943,6471001.341710625,6434207729.215078,8039145.434967811,26131530020.11702,14510146.776678436,59299593.52340245,56964837503.86667
38683.592712313664,333.6141366666667,48388.266393632184,56.733599983333335,0.25,187506.0,562518.0,9073090278.404396,2402727.1148515334,21760217205.345257,42386719.63187248,30833307483.749653,44789446.74672402,164.6756761111111,25735.750015359667,45.14438095,26062.86609,0.75,750031.5,250010.5,19547970547.781834,6611581.976146257,6434207729.215078,8039145.434967811,25982178276.99691,14650727.411114069,59440174.157838084,56815485760.74657
38683.592712313664,333.6141366666667,48388.266393632184,56.733599983333335,0.5,375012.0,375012.0,18146180556.808792,4805454.229703067,14506811470.230171,28257813.087914992,32652992027.038963,33063267.317618057,228.3347088888889,24401.233169424104,40.344905016666665,28033.10617086009,0.5,500021.0,500021.0,14017141780.659634,3939119.202645396,12201129010.60861,22293710.59476053,26218270791.26824,26232829.79740592,59296097.11502398,58871262818.307205
38683.592712313664,333.6141366666667,48388.266393632184,56.733599983333335,0.5,375012.0,375012.0,18146180556.808792,4805454.229703067,14506811470.230171,28257813.087914992,32652992027.038963,33063267.317618057,228.3347088888889,24401.233169424104,41.304800203333336,27401.0507437664,0.5,500021.0,500021.0,13701100793.948818,4032839.6256024847,12201129010.60861,22293710.59476053,25902229804.557423,26326550.22036301,59389817.53798106,58555221831.59639
38683.592712313664,333.6141366666667,48388.266393632184,56.733599983333335,0.5,375012.0,375012.0,18146180556.808792,4805454.229703067,14506811470.230171,28257813.087914992,32652992027.038963,33063267.317618057,228.3347088888889,24401.233169424104,42.26469539,27005.14245209036,0.5,500021.0,500021.0,13503138334.036674,4126560.048559573,12201129010.60861,22293710.59476053,25704267344.645287,26420270.6433201,59483537.960938156,58357259371.68425
38683.592712313664,333.6141366666667,48388.266393632184,56.733599983333335,0.5,375012.0,375012.0,18146180556.808792,4805454.229703067,14506811470.230171,28257813.087914992,32652992027.038963,33063267.317618057,164.6756761111111,25735.750015359667,43.224590576666664,26609.23416041432,0.25,250010.5,750031.5,6652587937.062264,2110140.2357583307,19302623187.645233,24117436.304903433,25955211124.707497,26227576.540661763,59290843.858279824,58608203151.74646
38683.592712313664,333.6141366666667,48388.266393632184,56.733599983333335,0.5,375012.0,375012.0,18146180556.808792,4805454.229703067,14506811470.230171,28257813.087914992,32652992027.038963,33063267.317618057,228.3347088888889,24401.233169424104,43.224590576666664,26609.23416041432,0.5,500021.0,500021.0,13305175874.124529,4220280.471516661,12201129010.60861,22293710.59476053,25506304884.73314,26513991.066277187,59577258.38389525,58159296911.7721
38683.592712313664,333.6141366666667,48388.266393632184,56.733599983333335,0.5,375012.0,375012.0,18146180556.808792,4805454.229703067,14506811470.230171,28257813.087914992,32652992027.038963,33063267.317618057,164.6756761111111,25735.750015359667,44.184485763333335,26261.99338414712,0.25,250010.5,750031.5,6565774096.967314,2157000.447236875,19302623187.645233,24117436.304903433,25868397284.61255,26274436.752140302,59337704.069758356,58521389311.65151
38683.592712313664,333.6141366666667,48388.266393632184,56.733599983333335,0.5,375012.0,375012.0,18146180556.808792,4805454.229703067,14506811470.230171,28257813.087914992,32652992027.038963,33063267.317618057,228.3347088888889,24401.233169424104,44.184485763333335,26261.99338414712,0.5,500021.0,500021.0,13131548193.934628,4314000.89447375,12201129010.60861,22293710.59476053,25332677204.543236,26607711.489234276,59670978.80685233,57985669231.5822
38683.592712313664,333.6141366666667,48388.266393632184,56.733599983333335,0.5,375012.0,375012.0,18146180556.808792,4805454.229703067,14506811470.230171,28257813.087914992,32652992027.038963,33063267.317618057,164.6756761111111,25735.750015359667,45.14438095,26062.86609,0.25,250010.5,750031.5,6515990182.593945,2203860.6587154195,19302623187.645233,24117436.304903433,25818613370.239178,26321296.963618852,59384564.28123691,58471605397.27814
38683.592712313664,333.6141366666667,48388.266393632184,56.733599983333335,0.5,375012.0,375012.0,18146180556.808792,4805454.229703067,14506811470.230171,28257813.087914992,32652992027.038963,33063267.317618057,228.3347088888889,24401.233169424104,45.14438095,26062.86609,0.5,500021.0,500021.0,13031980365.18789,4407721.317430839,12201129010.60861,22293710.59476053,25233109375.7965,26701431.912191365,59764699.22980942,57886101402.835464
38542.899248209105,349.6157841111111,48388.266393632184,56.733599983333335,0.25,187506.0,562518.0,9073090278.404396,2402727.1148515334,21681074599.30409,44419778.99396247,30754164877.708485,46822506.108814,151.94386955555555,26129.005439806304,36.50532427,30611.04307,0.75,750031.5,250010.5,22959246550.356705,5346356.266225565,6532525714.508694,7417603.46248532,29491772264.8654,12763959.728710886,59586465.83752489,60245937142.57388
38542.899248209105,349.6157841111111,48388.266393632184,56.733599983333335,0.25,187506.0,562518.0,9073090278.404396,2402727.1148515334,21681074599.30409,44419778.99396247,30754164877.708485,46822506.108814,151.94386955555555,26129.005439806304,37.46521945666667,29966.558845215022,0.75,750031.5,250010.5,22475863080.514893,5486936.9006611975,6532525714.508694,7417603.46248532,29008388795.023582,12904540.363146516,59727046.471960515,59762553672.73207
38542.899248209105,349.6157841111111,48388.266393632184,56.733599983333335,0.25,187506.0,562518.0,9073090278.404396,2402727.1148515334,21681074599.30409,44419778.99396247,30754164877.708485,46822506.108814,139.212063,27318.515689999997,39.38500983,28677.590395645064,0.75,750031.5,250010.5,21509096140.83126,5768098.169532463,6829915766.914744,6796061.490002832,28339011907.74601,12564159.659535296,59386665.7683493,59093176785.4545
38542.899248209105,349.6157841111111,48388.266393632184,56.733599983333335,0.25,187506.0,562518.0,9073090278.404396,2402727.1148515334,21681074599.30409,44419778.99396247,30754164877.708485,46822506.108814,139.212063,27318.515689999997,40.344905016666665,28033.10617086009,0.75,750031.5,250010.5,21025712670.98945,5908678.803968094,6829915766.914744,6796061.490002832,27855628437.904194,12704740.293970928,59527246.40278493,58609793315.61268
38542.899248209105,349.6157841111111,48388.266393632184,56.733599983333335,0.25,187506.0,562518.0,9073090278.404396,2402727.1148515334,21681074599.30409,44419778.99396247,30754164877.708485,46822506.108814,139.212063,27318.515689999997,41.304800203333336,27401.0507437664,0.75,750031.5,250010.5,20551651190.92323,6049259.4384037275,6829915766.914744,6796061.490002832,27381566957.837975,12845320.92840656,59667827.03722056,58135731835.54646
38542.899248209105,349.6157841111111,48388.266393632184,56.733599983333335,0.25,187506.0,562518.0,9073090278.404396,2402727.1148515334,21681074599.30409,44419778.99396247,30754164877.708485,46822506.108814,139.212063,27318.515689999997,42.26469539,27005.14245209036,0.75,750031.5,250010.5,20254707501.05501,6189840.072839361,6829915766.914744,6796061.490002832,27084623267.969757,12985901.562842194,59808407.67165619,57838788145.67824
38542.899248209105,349.6157841111111,48388.266393632184,56.733599983333335,0.5,375012.0,375012.0,18146180556.808792,4805454.229703067,14454049732.869392,29613185.99597498,32600230289.678185,34418640.22567805,215.60290233333336,24591.211189136156,39.38500983,28677.590395645064,0.5,500021.0,500021.0,14339397427.22084,3845398.779688308,12296122010.00305,21050626.649795547,26635519437.223892,24896025.429483853,59314665.6551619,59235749726.90208
38542.899248209105,349.6157841111111,48388.266393632184,56.733599983333335,0.5,375012.0,375012.0,18146180556.808792,4805454.229703067,14454049732.869392,29613185.99597498,32600230289.678185,34418640.22567805,215.60290233333336,24591.211189136156,40.344905016666665,28033.10617086009,0.5,500021.0,500021.0,14017141780.659634,3939119.202645396,12296122010.00305,21050626.649795547,26313263790.66268,24989745.852440946,59408386.078118995,58913494080.340866
