veh_38_cost_dollars,veh_40_co2_gpmi,veh_40_cost_dollars,veh_38_co2_gpmi,bev_share_hauling_frac,bev_hauling_sales,ice_hauling_sales,bev_hauling_cost_dollars,bev_hauling_co2_megagrams,ice_hauling_cost_dollars,ice_hauling_co2_megagrams,hauling_combo_cost_dollars,hauling_combo_co2_megagrams,veh_39_co2_gpmi,veh_39_cost_dollars,veh_37_co2_gpmi,veh_37_cost_dollars,bev_share_non_hauling_frac,bev_non_hauling_sales,ice_non_hauling_sales,bev_non_hauling_cost_dollars,bev_non_hauling_co2_megagrams,ice_non_hauling_cost_dollars,ice_non_hauling_co2_megagrams,non_hauling_combo_cost_dollars,non_hauling_combo_co2_megagrams,total_combo_co2_megagrams,total_combo_cost_dollars
48549.852665,269.6075468888889,40667.49763497694,61.696970529999994,0.5,375012.0,375012.0,18206777347.60698,5225862.065519404,15250799623.087973,22836321.455675025,33457576970.69495,28062183.52119443,253.798322,24658.33449,39.38500983,30025.641237747972,0.25,250010.5,750031.5,7506725578.66999,1922699.389844154,18494527605.03643,37169817.72703573,26001253183.706425,39092517.11687989,67154700.63807431,59458830154.401375
48549.852665,269.6075468888889,40667.49763497694,61.696970529999994,0.5,375012.0,375012.0,18206777347.60698,5225862.065519404,15250799623.087973,22836321.455675025,33457576970.69495,28062183.52119443,253.798322,24658.33449,40.344905016666665,29373.909283663965,0.25,250010.5,750031.5,7343785746.963469,1969559.6013226984,18494527605.03643,37169817.72703573,25838313351.999905,39139377.32835843,67201560.84955285,59295890322.694855
48549.852665,269.6075468888889,40667.49763497694,61.696970529999994,0.5,375012.0,375012.0,18206777347.60698,5225862.065519404,15250799623.087973,22836321.455675025,33457576970.69495,28062183.52119443,253.798322,24658.33449,41.304800203333336,28734.857841720397,0.25,250010.5,750031.5,7184016176.437437,2016419.8128012423,18494527605.03643,37169817.72703573,25678543781.47387,39186237.53983697,67248421.0610314,59136120752.16882
48549.852665,269.6075468888889,40667.49763497694,61.696970529999994,0.5,375012.0,375012.0,18206777347.60698,5225862.065519404,15250799623.087973,22836321.455675025,33457576970.69495,28062183.52119443,253.798322,24658.33449,42.26469539,28336.736109308746,0.25,250010.5,750031.5,7084481563.0563345,2063280.0242797865,18494527605.03643,37169817.72703573,25579009168.09277,39233097.75131552,67295281.27250995,59036586138.78772
48549.852665,269.6075468888889,40667.49763497694,61.696970529999994,0.5,375012.0,375012.0,18206777347.60698,5225862.065519404,15250799623.087973,22836321.455675025,33457576970.69495,28062183.52119443,253.798322,24658.33449,43.224590576666664,27938.614376897087,0.25,250010.5,750031.5,6984946949.675229,2110140.2357583307,18494527605.03643,37169817.72703573,25479474554.711662,39279957.962794065,67342141.4839885,58937051525.40662
48549.852665,269.6075468888889,40667.49763497694,61.696970529999994,0.5,375012.0,375012.0,18206777347.60698,5225862.065519404,15250799623.087973,22836321.455675025,33457576970.69495,28062183.52119443,253.798322,24658.33449,44.184485763333335,27590.145797481153,0.25,250010.5,750031.5,6897826145.901162,2157000.447236875,18494527605.03643,37169817.72703573,25392353750.937595,39326818.174272604,67389001.69546703,58849930721.632545
48549.852665,269.6075468888889,40667.49763497694,61.696970529999994,0.5,375012.0,375012.0,18206777347.60698,5225862.065519404,15250799623.087973,22836321.455675025,33457576970.69495,28062183.52119443,253.798322,24658.33449,45.14438095,27392.79038,0.25,250010.5,750031.5,6848485219.298989,2203860.6587154195,18494527605.03643,37169817.72703573,25343012824.335423,39373678.38575115,67435861.90694559,58800589795.03037
48549.852665,285.60919433333333,40362.19762022619,61.696970529999994,0.25,187506.0,562518.0,9103388673.80349,2612931.032759702,22704462680.934395,36287541.545602515,31807851354.737885,38900472.57836222,253.798322,24658.33449,36.50532427,31980.8371,0.5,500021.0,500021.0,15991090147.5791,3564237.510817044,12329685070.02429,24779878.484690487,28320775217.60339,28344115.99550753,67244588.57386975,60128626572.34128
48549.852665,285.60919433333333,40362.19762022619,61.696970529999994,0.25,187506.0,562518.0,9103388673.80349,2612931.032759702,22704462680.934395,36287541.545602515,31807851354.737885,38900472.57836222,253.798322,24658.33449,37.46521945666667,31329.105145915993,0.5,500021.0,500021.0,15665210484.16606,3657957.9337741314,12329685070.02429,24779878.484690487,27994895554.190353,28437836.41846462,67338308.99682684,59802746908.92824
48549.852665,285.60919433333333,40362.19762022619,61.696970529999994,0.25,187506.0,562518.0,9103388673.80349,2612931.032759702,22704462680.934395,36287541.545602515,31807851354.737885,38900472.57836222,253.798322,24658.33449,38.42511464333334,30677.37319183198,0.5,500021.0,500021.0,15339330820.753016,3751678.3567312206,12329685070.02429,24779878.484690487,27669015890.777306,28531556.84142171,67432029.41978392,59476867245.51519
48549.852665,285.60919433333333,40362.19762022619,61.696970529999994,0.25,187506.0,562518.0,9103388673.80349,2612931.032759702,22704462680.934395,36287541.545602515,31807851354.737885,38900472.57836222,253.798322,24658.33449,39.38500983,30025.641237747972,0.5,500021.0,500021.0,15013451157.33998,3845398.779688308,12329685070.02429,24779878.484690487,27343136227.36427,28625277.264378794,67525749.84274101,59150987582.10216
48549.852665,285.60919433333333,40362.19762022619,61.696970529999994,0.25,187506.0,562518.0,9103388673.80349,2612931.032759702,22704462680.934395,36287541.545602515,31807851354.737885,38900472.57836222,177.40748266666668,26048.589138582352,42.26469539,28336.736109308746,0.25,250010.5,750031.5,7084481563.0563345,2063280.0242797865,19537262384.49463,25982062.22235091,26621743947.550964,28045342.2466307,66945814.82499292,58429595302.28885
48549.852665,285.60919433333333,40362.19762022619,61.696970529999994,0.25,187506.0,562518.0,9103388673.80349,2612931.032759702,22704462680.934395,36287541.545602515,31807851354.737885,38900472.57836222,177.40748266666668,26048.589138582352,43.224590576666664,27938.614376897087,0.25,250010.5,750031.5,6984946949.675229,2110140.2357583307,19537262384.49463,25982062.22235091,26522209334.169857,28092202.45810924,66992675.03647146,58330060688.907745
48549.852665,285.60919433333333,40362.19762022619,61.696970529999994,0.25,187506.0,562518.0,9103388673.80349,2612931.032759702,22704462680.934395,36287541.545602515,31807851354.737885,38900472.57836222,177.40748266666668,26048.589138582352,44.184485763333335,27590.145797481153,0.25,250010.5,750031.5,6897826145.901162,2157000.447236875,19537262384.49463,25982062.22235091,26435088530.39579,28139062.669587784,67039535.24795,58242939885.133675
48549.852665,285.60919433333333,40362.19762022619,61.696970529999994,0.25,187506.0,562518.0,9103388673.80349,2612931.032759702,22704462680.934395,36287541.545602515,31807851354.737885,38900472.57836222,177.40748266666668,26048.589138582352,45.14438095,27392.79038,0.25,250010.5,750031.5,6848485219.298989,2203860.6587154195,19537262384.49463,25982062.22235091,26385747603.793617,28185922.88106633,67086395.45942855,58193598958.5315
48549.852665,285.60919433333333,40362.19762022619,61.696970529999994,0.5,375012.0,375012.0,18206777347.60698,5225862.065519404,15136308453.956264,24191694.363735013,33343085801.56324,29417556.429254416,241.0665154444445,24857.366266287285,45.14438095,27392.79038,0.25,250010.5,750031.5,6848485219.298989,2203860.6587154195,18643807706.752853,35305191.80958827,25492292926.05184,37509052.46830369,66926608.89755811,58835378727.61508
48549.852665,285.60919433333333,40362.19762022619,61.696970529999994,0.75,562518.0,187506.0,27310166021.41047,7838793.098279105,7568154226.978131,12095847.181867506,34878320248.3886,19934640.28014661,241.0665154444445,24857.366266287285,36.50532427,31980.8371,0.0,0.0,1000042.0,0.0,0.0,24858410275.670467,47073589.079451025,24858410275.670467,47073589.079451025,67008229.35959764,59736730524.05907
48549.852665,301.61084177777775,40106.6047623083,61.696970529999994,0.25,187506.0,562518.0,9103388673.80349,2612931.032759702,22560687097.68414,38320600.90769251,31664075771.48763,40933531.94045221,164.6756761111111,26449.475784103815,38.42511464333334,30677.37319183198,0.25,250010.5,750031.5,7669665410.376509,1875839.1783656103,19837939996.56506,24117436.304903433,27507605406.941566,25993275.483269043,66926807.423721254,59171681178.4292
48549.852665,301.61084177777775,40106.6047623083,61.696970529999994,0.25,187506.0,562518.0,9103388673.80349,2612931.032759702,22560687097.68414,38320600.90769251,31664075771.48763,40933531.94045221,228.3347088888889,25056.398042574565,38.42511464333334,30677.37319183198,0.5,500021.0,500021.0,15339330820.753016,3751678.3567312206,12528725205.646175,22293710.59476053,27868056026.399193,26045388.951491747,66978920.89194396,59532131797.886826
48549.852665,301.61084177777775,40106.6047623083,61.696970529999994,0.25,187506.0,562518.0,9103388673.80349,2612931.032759702,22560687097.68414,38320600.90769251,31664075771.48763,40933531.94045221,164.6756761111111,26449.475784103815,39.38500983,30025.641237747972,0.25,250010.5,750031.5,7506725578.66999,1922699.389844154,19837939996.56506,24117436.304903433,27344665575.23505,26040135.694747586,66973667.6351998,59008741346.72268
48549.852665,301.61084177777775,40106.6047623083,61.696970529999994,0.25,187506.0,562518.0,9103388673.80349,2612931.032759702,22560687097.68414,38320600.90769251,31664075771.48763,40933531.94045221,228.3347088888889,25056.398042574565,39.38500983,30025.641237747972,0.5,500021.0,500021.0,15013451157.33998,3845398.779688308,12528725205.646175,22293710.59476053,27542176362.986156,26139109.374448836,67072641.31490105,59206252134.473785
48549.852665,301.61084177777775,40106.6047623083,61.696970529999994,0.25,187506.0,562518.0,9103388673.80349,2612931.032759702,22560687097.68414,38320600.90769251,31664075771.48763,40933531.94045221,164.6756761111111,26449.475784103815,40.344905016666665,29373.909283663965,0.25,250010.5,750031.5,7343785746.963469,1969559.6013226984,19837939996.56506,24117436.304903433,27181725743.52853,26086995.906226132,67020527.84667835,58845801515.01616
48549.852665,301.61084177777775,40106.6047623083,61.696970529999994,0.25,187506.0,562518.0,9103388673.80349,2612931.032759702,22560687097.68414,38320600.90769251,31664075771.48763,40933531.94045221,228.3347088888889,25056.398042574565,40.344905016666665,29373.909283663965,0.5,500021.0,500021.0,14687571493.92694,3939119.202645396,12528725205.646175,22293710.59476053,27216296699.573116,26232829.79740592,67166361.73785813,58880372471.060745
48549.852665,301.61084177777775,40106.6047623083,61.696970529999994,0.25,187506.0,562518.0,9103388673.80349,2612931.032759702,22560687097.68414,38320600.90769251,31664075771.48763,40933531.94045221,164.6756761111111,26449.475784103815,41.304800203333336,28734.857841720397,0.25,250010.5,750031.5,7184016176.437437,2016419.8128012423,19837939996.56506,24117436.304903433,27021956173.002495,26133856.117704675,67067388.058156885,58686031944.49013
48549.852665,301.61084177777775,40106.6047623083,61.696970529999994,0.25,187506.0,562518.0,9103388673.80349,2612931.032759702,22560687097.68414,38320600.90769251,31664075771.48763,40933531.94045221,228.3347088888889,25056.398042574565,41.304800203333336,28734.857841720397,0.5,500021.0,500021.0,14368032352.874874,4032839.6256024847,12528725205.646175,22293710.59476053,26896757558.52105,26326550.22036301,67260082.16081522,58560833330.00868
48549.852665,301.61084177777775,40106.6047623083,61.696970529999994,0.25,187506.0,562518.0,9103388673.80349,2612931.032759702,22560687097.68414,38320600.90769251,31664075771.48763,40933531.94045221,164.6756761111111,26449.475784103815,42.26469539,28336.736109308746,0.25,250010.5,750031.5,7084481563.0563345,2063280.0242797865,19837939996.56506,24117436.304903433,26922421559.621395,26180716.32918322,67114248.26963544,58586497331.109024
48549.852665,301.61084177777775,40106.6047623083,61.696970529999994,0.25,187506.0,562518.0,9103388673.80349,2612931.032759702,22560687097.68414,38320600.90769251,31664075771.48763,40933531.94045221,228.3347088888889,25056.398042574565,42.26469539,28336.736109308746,0.5,500021.0,500021.0,14168963126.112667,4126560.048559573,12528725205.646175,22293710.59476053,26697688331.758846,26420270.6433201,67353802.5837723,58361764103.246475
48549.852665,301.61084177777775,40106.6047623083,61.696970529999994,0.25,187506.0,562518.0,9103388673.80349,2612931.032759702,22560687097.68414,38320600.90769251,31664075771.48763,40933531.94045221,164.6756761111111,26449.475784103815,43.224590576666664,27938.614376897087,0.25,250010.5,750031.5,6984946949.675229,2110140.2357583307,19837939996.56506,24117436.304903433,26822886946.240288,26227576.540661763,67161108.48111397,58486962717.72792
48549.852665,301.61084177777775,40106.6047623083,61.696970529999994,0.25,187506.0,562518.0,9103388673.80349,2612931.032759702,22560687097.68414,38320600.90769251,31664075771.48763,40933531.94045221,228.3347088888889,25056.398042574565,43.224590576666664,27938.614376897087,0.5,500021.0,500021.0,13969893899.350458,4220280.471516661,12528725205.646175,22293710.59476053,26498619104.996635,26513991.066277187,67447523.0067294,58162694876.48427
48549.852665,301.61084177777775,40106.6047623083,61.696970529999994,0.25,187506.0,562518.0,9103388673.80349,2612931.032759702,22560687097.68414,38320600.90769251,31664075771.48763,40933531.94045221,164.6756761111111,26449.475784103815,44.184485763333335,27590.145797481153,0.25,250010.5,750031.5,6897826145.901162,2157000.447236875,19837939996.56506,24117436.304903433,26735766142.46622,26274436.752140302,67207968.69259252,58399841913.95385
48549.852665,301.61084177777775,40106.6047623083,61.696970529999994,0.25,187506.0,562518.0,9103388673.80349,2612931.032759702,22560687097.68414,38320600.90769251,31664075771.48763,40933531.94045221,228.3347088888889,25056.398042574565,44.184485763333335,27590.145797481153,0.5,500021.0,500021.0,13795652291.802324,4314000.89447375,12528725205.646175,22293710.59476053,26324377497.4485,26607711.489234276,67541243.42968649,57988453268.93613
48549.852665,301.61084177777775,40106.6047623083,61.696970529999994,0.25,187506.0,562518.0,9103388673.80349,2612931.032759702,22560687097.68414,38320600.90769251,31664075771.48763,40933531.94045221,164.6756761111111,26449.475784103815,45.14438095,27392.79038,0.25,250010.5,750031.5,6848485219.298989,2203860.6587154195,19837939996.56506,24117436.304903433,26686425215.864048,26321296.963618852,67254828.90407106,58350500987.35168
48549.852665,317.6124892222222,39851.011904390405,61.696970529999994,0.25,187506.0,562518.0,9103388673.80349,2612931.032759702,22416911514.433884,40353660.26978249,31520300188.237373,42966591.302542195,151.94386955555555,26858.57443118357,36.50532427,31980.8371,0.25,250010.5,750031.5,7995545073.78955,1782118.755408522,20144776868.482258,22252810.387455966,28140321942.27181,24034929.142864488,67001520.44540668,59660622130.509186
48549.852665,317.6124892222222,39851.011904390405,61.696970529999994,0.25,187506.0,562518.0,9103388673.80349,2612931.032759702,22416911514.433884,40353660.26978249,31520300188.237373,42966591.302542195,215.60290233333336,25255.42981886185,36.50532427,31980.8371,0.5,500021.0,500021.0,15991090147.5791,3564237.510817044,12628245273.45712,21050626.649795547,28619335421.03622,24614864.16061259,67581455.4631548,60139635609.27359
48549.852665,317.6124892222222,39851.011904390405,61.696970529999994,0.25,187506.0,562518.0,9103388673.80349,2612931.032759702,22416911514.433884,40353660.26978249,31520300188.237373,42966591.302542195,151.94386955555555,26858.57443118357,37.46521945666667,31329.105145915993,0.25,250010.5,750031.5,7832605242.083031,1828978.9668870657,20144776868.482258,22252810.387455966,27977382110.56529,24081789.35434303,67048380.65688522,59497682298.80266
48549.852665,317.6124892222222,39851.011904390405,61.696970529999994,0.25,187506.0,562518.0,9103388673.80349,2612931.032759702,22416911514.433884,40353660.26978249,31520300188.237373,42966591.302542195,151.94386955555555,26858.57443118357,38.42511464333334,30677.37319183198,0.25,250010.5,750031.5,7669665410.376509,1875839.1783656103,20144776868.482258,22252810.387455966,27814442278.858765,24128649.565821577,67095240.86836377,59334742467.09614
